x1,x2,y
6.954488394150695,9.84954475518924,1.0
-11.273467113529033,-7.761157610563341,-1.0
20.023608713459687,17.319735956736974,1.0
-13.309230799105162,1.3711443259124625,-1.0
5.706571509840508,7.82497230896814,1.0
-0.8853545190876453,9.529295322372093,1.0
11.64860150071183,-2.5673012656593492,1.0
5.1442393976136085,12.257989104366992,1.0
-12.536267911483563,-12.433973136530486,-1.0
-4.937368296000578,-0.33097618166910436,-1.0
-6.040485800280676,-7.820415024862681,-1.0
12.83549060897716,20.368516269947076,1.0
-0.7115011687254409,9.917640878102135,1.0
11.548181728097804,-2.2221345819020186,1.0
-8.09569791139512,-5.680262843235862,-1.0
-1.0692900111382428,-11.30017898475167,-1.0
-9.642532340915183,-10.811564445711046,-1.0
-7.087289833934388,-0.5499157097643277,-1.0
-11.57493783621244,-11.834304092530113,-1.0
-15.510099611927767,-1.473332558446991,-1.0
6.061467943007549,12.541593029110913,1.0
16.149457145197715,6.719235629709618,1.0
-11.36908296901565,-16.201000720604657,-1.0
-8.133995947544763,-2.2203699457882293,-1.0
4.692686704031854,0.8710430579427948,1.0
7.221006657406373,-0.8216038048260357,1.0
-14.369507471031598,-9.182600822276637,-1.0
1.7360117458153628,-10.055677982962782,-1.0
9.806834696127495,18.39307589051406,1.0
19.695721056748162,-1.4016506126071056,1.0
-7.385173472446304,-10.469147530541475,-1.0
-8.185916122504613,1.8278029523625143,-1.0
-20.43467997844921,-4.836381633523518,-1.0
-12.49992011435782,-10.24127377437354,-1.0
9.93241742158781,9.307175954666477,1.0
7.723096825030004,5.165972032543409,1.0
13.893871661087422,8.730331095712724,1.0
-7.963569294825603,3.1763281236524588,-1.0
0.1335048844205904,-3.475508204505573,1.0
-1.767746274174308,-11.684788220717323,-1.0
-12.53754012059733,1.3816327624238554,-1.0
-4.337110471110023,-12.603268577194953,-1.0
8.051350753454559,11.964200981017186,1.0
-9.442486307107435,-10.92743601582234,-1.0
3.1829012826215815,2.2882671716374157,1.0
-1.4309396807778896,11.186335526241164,1.0
0.7315136080908289,2.282420860140146,1.0
1.1291245203674354,10.478318275751537,1.0
18.0549641722795,9.453913829423696,1.0
14.489460807466877,1.6350482870294982,1.0
-9.924295437220918,-15.782493793835277,-1.0
-7.870156737797536,-8.486317184204381,-1.0
-1.6514164818331505,-3.111642260893536,-1.0
-6.895416415907198,-3.2020964034093806,-1.0
-9.28007395971767,-1.3411812491319157,-1.0
-15.324233376663141,-8.571579356293613,-1.0
-5.493754971988237,-5.907620241610349,-1.0
-11.548809486791917,-10.7750482723965,-1.0
-9.177441398831359,-17.57434354311404,-1.0
10.45562923192436,12.631381905881682,1.0
7.296161386492692,15.66250271731889,1.0
-9.590787699615259,10.711313968039086,-1.0
-10.988951739678015,-17.704235287654072,-1.0
5.280049638976227,-4.768078577538732,-1.0
0.8201266875277797,-0.25955462702179233,1.0
6.658169609827846,1.0987613442722903,1.0
3.3572033836390283,-1.9164089579573975,-1.0
-4.1683480452826664,-10.708344851016278,-1.0
-11.385276187213295,2.091644183176374,-1.0
6.453070958227478,9.40513356672836,1.0
-16.733639795941816,-2.0198249485088975,-1.0
-12.958070769640528,0.7823983628193281,-1.0
8.288407470445968,3.853893027443542,1.0
-13.459083176266141,-7.799516851288858,-1.0
7.9170359186682315,-6.236196141403392,1.0
10.606685857954913,2.9019820182807905,1.0
-12.54538018511796,-1.9261203169523604,-1.0
5.91425490119901,13.821581297899932,1.0
-3.53703221468802,-6.4070764941838405,-1.0
7.271601613523778,13.1779737666044,1.0
-8.030519469661579,-0.8357202779161206,-1.0
12.453509741247172,9.826958165354695,1.0
-1.8718995086324544,7.414763705983983,1.0
-2.8053238210861107,3.242316421580562,1.0
13.186966217981002,12.305401481478281,1.0
7.533931509855937,9.965148663626405,1.0
18.872715550526774,9.006608144158816,1.0
-14.935443603482623,-1.6710330905873834,-1.0
6.3430659730075485,7.997596489936846,1.0
-12.053217912484616,-3.5144093046678253,-1.0
-3.2210117210103686,-2.277292374806887,1.0
-6.14366971774904,-6.186917689477387,-1.0
-0.6104730955782216,-3.0204716103103415,1.0
6.390593441916488,-0.6471826746555083,1.0
-7.390439583699524,-2.702534585810361,-1.0
14.420168690937725,5.513201716487702,1.0
-6.736190019867594,-17.87240041929884,-1.0
1.9944302334722996,11.014726029829674,1.0
20.502644261914813,5.478856556613781,1.0
-5.066987549795531,-5.90352713513834,-1.0
12.336045204861726,2.387498577702485,1.0
-15.759708884422324,3.068906117158747,-1.0
-0.19388385144376663,-6.8984786752906535,-1.0
-3.942702257870012,9.52486690105722,1.0
-14.338085321028151,-1.2362935335592287,-1.0
-0.9523947724838671,0.7249461063342606,1.0
17.91808385959842,11.058527470504972,1.0
-8.16953302880598,-6.923917761292445,-1.0
5.840209146919184,2.532579595218384,1.0
8.375453122817987,9.358600830177226,1.0
5.506530723762834,1.188855515001272,1.0
17.601741349609302,9.738124375680298,1.0
9.347819376437153,11.849040125842148,1.0
-8.382152169034262,-4.779315239218797,-1.0
14.934178219206387,15.344363790957592,1.0
6.4255844880278,3.8875633079283998,1.0
